======================================================================
TAA-PINN TRAINING
======================================================================
Experiment: AS5
Description: 5cm Axisymmetric TAA — data-driven RANS with physics regularization
Geometry: AS5
Device: cuda
Output directory: experiments/AS5
Non-Newtonian viscosity: Carreau-Yasuda
  mu_inf=0.0035, mu_0=0.16, lambda=8.2, n=0.2128, a=0.64
Optimizer strategy: adaptive weights
----------------------------------------------------------------------
LOADING DATA (non-dimensional)
----------------------------------------------------------------------
  Non-dimensional reference scales:
    L_ref         = 0.0500 m
    U_ref         = 0.6196 m/s  (from max|p|=406.96 Pa)
    P_ref         = 406.96 Pa  (= rho * U_ref^2)
    tau_ref       = 0.043373 Pa  (= mu * U_ref / L_ref)
    Re            = 9382.8
    rho           = 1060.0 kg/m^3
    mu            = 0.003500 Pa.s
    coord_scale   = 2.3062  (normalises coords to [-1,1])
    wss_std       = 42.8493  (standardises WSS to O(1))
    pressure_std  = 0.2936  (standardises pressure to O(1))
Loading systolic: 5cm systolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 1.0
Loading diastolic: 5cm diastolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 0.0
  Inlet cross-section: 73 points, radius=5.8 mm
  Outlet cross-section: 73 points, radius=10.0 mm
  Axial direction: X
  Inlet velocity (physical): systolic=0.5 m/s, diastolic=0.1 m/s
Data loading complete!
----------------------------------------------------------------------
INITIALIZING NETWORKS
----------------------------------------------------------------------
  Net_u: 202,497 parameters
  Net_v: 202,497 parameters
  Net_w: 202,497 parameters
  Net_p: 202,497 parameters
  Net_nut: 35,457 parameters
  Total: 845,445 parameters
----------------------------------------------------------------------
INITIALIZING OPTIMIZERS
----------------------------------------------------------------------
Learning rate (flow): 0.0001
Learning rate (nut):  0.001 (10.0x)
Optimizer (flow): AdamW — 809,988 parameters
Optimizer (nut):  AdamW — 35,457 parameters
Scheduler: CosineAnnealingLR
Mixed precision (AMP): disabled
Initialization complete!
======================================================================
STARTING TRAINING
======================================================================
Total epochs: 10000
Evaluate interval: 1000
Save interval: 2500
Early stopping: patience=3000, min_delta=1e-06
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|          | 0/10000 [00:01<?, ?epoch/s, loss=1.109e+04, lr=0.0001]
Training:  21%|██        | 2116/10000 [46:29<2:53:04,  1.32s/epoch, loss=1.8, lr=8.9e-05]
Training:  21%|██        | 2116/10000 [46:30<2:53:04,  1.32s/epoch, loss=2.66, lr=8.9e-05]
Training:  21%|██        | 2117/10000 [46:30<2:53:45,  1.32s/epoch, loss=2.66, lr=8.9e-05]
Training:  21%|██        | 2117/10000 [46:32<2:53:45,  1.32s/epoch, loss=2.884, lr=8.9e-05]
Training:  21%|██        | 2118/10000 [46:32<2:52:49,  1.32s/epoch, loss=2.884, lr=8.9e-05]
Training:  21%|██        | 2118/10000 [46:33<2:52:49,  1.32s/epoch, loss=1.894, lr=8.9e-05]
Training:  21%|██        | 2119/10000 [46:33<2:52:17,  1.31s/epoch, loss=1.894, lr=8.9e-05]
Training:  21%|██        | 2119/10000 [46:34<2:52:17,  1.31s/epoch, loss=2.328, lr=8.9e-05]
Training:  21%|██        | 2120/10000 [46:34<2:52:06,  1.31s/epoch, loss=2.328, lr=8.9e-05]
Training:  21%|██        | 2120/10000 [46:35<2:52:06,  1.31s/epoch, loss=2.07, lr=8.9e-05] 
Training:  21%|██        | 2121/10000 [46:35<2:53:24,  1.32s/epoch, loss=2.07, lr=8.9e-05]
Training:  21%|██        | 2121/10000 [46:37<2:53:24,  1.32s/epoch, loss=2.031, lr=8.9e-05]
Training:  21%|██        | 2122/10000 [46:37<2:53:13,  1.32s/epoch, loss=2.031, lr=8.9e-05]
Training:  21%|██        | 2122/10000 [46:38<2:53:13,  1.32s/epoch, loss=2.116, lr=8.9e-05]
Training:  21%|██        | 2123/10000 [46:38<2:52:44,  1.32s/epoch, loss=2.116, lr=8.9e-05]
Training:  21%|██        | 2123/10000 [46:39<2:52:44,  1.32s/epoch, loss=1.938, lr=8.9e-05]
Training:  21%|██        | 2124/10000 [46:39<2:52:25,  1.31s/epoch, loss=1.938, lr=8.9e-05]
Training:  21%|██        | 2124/10000 [46:41<2:52:25,  1.31s/epoch, loss=1.854, lr=8.9e-05]
Training:  21%|██▏       | 2125/10000 [46:41<2:51:58,  1.31s/epoch, loss=1.854, lr=8.9e-05]
Training:  21%|██▏       | 2125/10000 [46:42<2:51:58,  1.31s/epoch, loss=2.22, lr=8.9e-05] 
Training:  21%|██▏       | 2126/10000 [46:42<2:51:00,  1.30s/epoch, loss=2.22, lr=8.9e-05]
Training:  21%|██▏       | 2126/10000 [46:43<2:51:00,  1.30s/epoch, loss=1.808, lr=8.9e-05]
Training:  21%|██▏       | 2127/10000 [46:43<2:50:29,  1.30s/epoch, loss=1.808, lr=8.9e-05]
Training:  21%|██▏       | 2127/10000 [46:45<2:50:29,  1.30s/epoch, loss=2.16, lr=8.9e-05] 
Training:  21%|██▏       | 2128/10000 [46:45<2:50:05,  1.30s/epoch, loss=2.16, lr=8.9e-05]
Training:  21%|██▏       | 2128/10000 [46:46<2:50:05,  1.30s/epoch, loss=2.222, lr=8.9e-05]
Training:  21%|██▏       | 2129/10000 [46:46<2:50:08,  1.30s/epoch, loss=2.222, lr=8.9e-05]
Training:  21%|██▏       | 2129/10000 [46:47<2:50:08,  1.30s/epoch, loss=1.785, lr=8.9e-05]
Training:  21%|██▏       | 2130/10000 [46:47<2:49:54,  1.30s/epoch, loss=1.785, lr=8.9e-05]
Training:  21%|██▏       | 2130/10000 [46:48<2:49:54,  1.30s/epoch, loss=2.051, lr=8.9e-05]
Training:  21%|██▏       | 2131/10000 [46:48<2:50:00,  1.30s/epoch, loss=2.051, lr=8.9e-05]
Training:  21%|██▏       | 2131/10000 [46:50<2:50:00,  1.30s/epoch, loss=1.911, lr=8.9e-05]
Training:  21%|██▏       | 2132/10000 [46:50<2:49:38,  1.29s/epoch, loss=1.911, lr=8.9e-05]
Training:  21%|██▏       | 2132/10000 [46:51<2:49:38,  1.29s/epoch, loss=1.799, lr=8.9e-05]
Training:  21%|██▏       | 2133/10000 [46:51<2:49:27,  1.29s/epoch, loss=1.799, lr=8.9e-05]
Training:  21%|██▏       | 2133/10000 [46:52<2:49:27,  1.29s/epoch, loss=2.114, lr=8.9e-05]
Training:  21%|██▏       | 2134/10000 [46:52<2:49:20,  1.29s/epoch, loss=2.114, lr=8.9e-05]
Training:  21%|██▏       | 2134/10000 [46:54<2:49:20,  1.29s/epoch, loss=2.194, lr=8.9e-05]
Training:  21%|██▏       | 2135/10000 [46:54<2:49:49,  1.30s/epoch, loss=2.194, lr=8.9e-05]
Training:  21%|██▏       | 2135/10000 [46:55<2:49:49,  1.30s/epoch, loss=1.99, lr=8.9e-05] 
Training:  21%|██▏       | 2136/10000 [46:55<2:49:58,  1.30s/epoch, loss=1.99, lr=8.9e-05]
Training:  21%|██▏       | 2136/10000 [46:56<2:49:58,  1.30s/epoch, loss=1.961, lr=8.9e-05]
Training:  21%|██▏       | 2137/10000 [46:56<2:49:55,  1.30s/epoch, loss=1.961, lr=8.9e-05]
Training:  21%|██▏       | 2137/10000 [46:58<2:49:55,  1.30s/epoch, loss=1.816, lr=8.9e-05]
Training:  21%|██▏       | 2138/10000 [46:58<2:51:49,  1.31s/epoch, loss=1.816, lr=8.9e-05]
Training:  21%|██▏       | 2138/10000 [46:59<2:51:49,  1.31s/epoch, loss=1.823, lr=8.9e-05]
Training:  21%|██▏       | 2139/10000 [46:59<2:51:20,  1.31s/epoch, loss=1.823, lr=8.9e-05]
Training:  21%|██▏       | 2139/10000 [47:00<2:51:20,  1.31s/epoch, loss=1.785, lr=8.9e-05]
Training:  21%|██▏       | 2140/10000 [47:00<2:51:04,  1.31s/epoch, loss=1.785, lr=8.9e-05]
Training:  21%|██▏       | 2140/10000 [47:01<2:51:04,  1.31s/epoch, loss=1.952, lr=8.9e-05]
Training:  21%|██▏       | 2141/10000 [47:01<2:50:44,  1.30s/epoch, loss=1.952, lr=8.9e-05]
Training:  21%|██▏       | 2141/10000 [47:03<2:50:44,  1.30s/epoch, loss=1.795, lr=8.9e-05]
Training:  21%|██▏       | 2142/10000 [47:03<2:50:14,  1.30s/epoch, loss=1.795, lr=8.9e-05]
Training:  21%|██▏       | 2142/10000 [47:04<2:50:14,  1.30s/epoch, loss=2.063, lr=8.9e-05]
Training:  21%|██▏       | 2143/10000 [47:04<2:49:39,  1.30s/epoch, loss=2.063, lr=8.9e-05]
Training:  21%|██▏       | 2143/10000 [47:05<2:49:39,  1.30s/epoch, loss=1.898, lr=8.9e-05]
Training:  21%|██▏       | 2144/10000 [47:05<2:49:38,  1.30s/epoch, loss=1.898, lr=8.9e-05]
Training:  21%|██▏       | 2144/10000 [47:07<2:49:38,  1.30s/epoch, loss=1.919, lr=8.9e-05]
Training:  21%|██▏       | 2145/10000 [47:07<2:50:07,  1.30s/epoch, loss=1.919, lr=8.9e-05]
Training:  21%|██▏       | 2145/10000 [47:08<2:50:07,  1.30s/epoch, loss=1.853, lr=8.9e-05]
Training:  21%|██▏       | 2146/10000 [47:08<2:50:30,  1.30s/epoch, loss=1.853, lr=8.9e-05]
Training:  21%|██▏       | 2146/10000 [47:09<2:50:30,  1.30s/epoch, loss=1.684, lr=8.9e-05]
Training:  21%|██▏       | 2147/10000 [47:09<2:51:07,  1.31s/epoch, loss=1.684, lr=8.9e-05]
Training:  21%|██▏       | 2147/10000 [47:11<2:51:07,  1.31s/epoch, loss=1.957, lr=8.9e-05]
Training:  21%|██▏       | 2148/10000 [47:11<2:51:16,  1.31s/epoch, loss=1.957, lr=8.9e-05]
Training:  21%|██▏       | 2148/10000 [47:12<2:51:16,  1.31s/epoch, loss=1.772, lr=8.9e-05]
Training:  21%|██▏       | 2149/10000 [47:12<2:50:29,  1.30s/epoch, loss=1.772, lr=8.9e-05]
Training:  21%|██▏       | 2149/10000 [47:13<2:50:29,  1.30s/epoch, loss=1.649, lr=8.9e-05]
Training:  22%|██▏       | 2150/10000 [47:13<2:50:19,  1.30s/epoch, loss=1.649, lr=8.9e-05]
Training:  22%|██▏       | 2150/10000 [47:14<2:50:19,  1.30s/epoch, loss=1.885, lr=8.9e-05]
Training:  22%|██▏       | 2151/10000 [47:14<2:49:48,  1.30s/epoch, loss=1.885, lr=8.9e-05]
Training:  22%|██▏       | 2151/10000 [47:16<2:49:48,  1.30s/epoch, loss=1.691, lr=8.9e-05]
Training:  22%|██▏       | 2152/10000 [47:16<2:49:37,  1.30s/epoch, loss=1.691, lr=8.9e-05]
Training:  22%|██▏       | 2152/10000 [47:17<2:49:37,  1.30s/epoch, loss=1.692, lr=8.9e-05]
Training:  22%|██▏       | 2153/10000 [47:17<2:49:32,  1.30s/epoch, loss=1.692, lr=8.9e-05]
Training:  22%|██▏       | 2153/10000 [47:18<2:49:32,  1.30s/epoch, loss=1.705, lr=8.9e-05]
Training:  22%|██▏       | 2154/10000 [47:18<2:49:16,  1.29s/epoch, loss=1.705, lr=8.9e-05]
Training:  22%|██▏       | 2154/10000 [47:20<2:49:16,  1.29s/epoch, loss=1.766, lr=8.9e-05]
Training:  22%|██▏       | 2155/10000 [47:20<2:49:18,  1.29s/epoch, loss=1.766, lr=8.9e-05]
Training:  22%|██▏       | 2155/10000 [47:21<2:49:18,  1.29s/epoch, loss=1.652, lr=8.9e-05]
Training:  22%|██▏       | 2156/10000 [47:21<2:49:19,  1.30s/epoch, loss=1.652, lr=8.9e-05]
Training:  22%|██▏       | 2156/10000 [47:22<2:49:19,  1.30s/epoch, loss=1.703, lr=8.9e-05]
Training:  22%|██▏       | 2157/10000 [47:22<2:49:20,  1.30s/epoch, loss=1.703, lr=8.9e-05]
Training:  22%|██▏       | 2157/10000 [47:24<2:49:20,  1.30s/epoch, loss=1.657, lr=8.9e-05]
Training:  22%|██▏       | 2158/10000 [47:24<2:49:03,  1.29s/epoch, loss=1.657, lr=8.9e-05]
Training:  22%|██▏       | 2158/10000 [47:25<2:49:03,  1.29s/epoch, loss=1.782, lr=8.9e-05]
Training:  22%|██▏       | 2159/10000 [47:25<2:49:20,  1.30s/epoch, loss=1.782, lr=8.9e-05]
Training:  22%|██▏       | 2159/10000 [47:26<2:49:20,  1.30s/epoch, loss=1.583, lr=8.9e-05]
Training:  22%|██▏       | 2160/10000 [47:26<3:02:52,  1.40s/epoch, loss=1.583, lr=8.9e-05]
Training:  22%|██▏       | 2160/10000 [47:28<3:02:52,  1.40s/epoch, loss=1.851, lr=8.9e-05]
Training:  22%|██▏       | 2161/10000 [47:28<2:59:31,  1.37s/epoch, loss=1.851, lr=8.9e-05]
Training:  22%|██▏       | 2161/10000 [47:29<2:59:31,  1.37s/epoch, loss=1.566, lr=8.9e-05]
Training:  22%|██▏       | 2162/10000 [47:29<3:08:18,  1.44s/epoch, loss=1.566, lr=8.9e-05]
Training:  22%|██▏       | 2162/10000 [47:31<3:08:18,  1.44s/epoch, loss=2.277, lr=8.9e-05]
Training:  22%|██▏       | 2163/10000 [47:31<3:03:16,  1.40s/epoch, loss=2.277, lr=8.9e-05]
Training:  22%|██▏       | 2163/10000 [47:32<3:03:16,  1.40s/epoch, loss=1.922, lr=8.9e-05]
Training:  22%|██▏       | 2164/10000 [47:32<3:00:16,  1.38s/epoch, loss=1.922, lr=8.9e-05]
Training:  22%|██▏       | 2164/10000 [47:33<3:00:16,  1.38s/epoch, loss=2.047, lr=8.9e-05]
Training:  22%|██▏       | 2165/10000 [47:33<2:57:54,  1.36s/epoch, loss=2.047, lr=8.9e-05]
Training:  22%|██▏       | 2165/10000 [47:35<2:57:54,  1.36s/epoch, loss=2.001, lr=8.9e-05]
Training:  22%|██▏       | 2166/10000 [47:35<2:56:36,  1.35s/epoch, loss=2.001, lr=8.9e-05]
Training:  22%|██▏       | 2166/10000 [47:36<2:56:36,  1.35s/epoch, loss=1.724, lr=8.9e-05]
Training:  22%|██▏       | 2167/10000 [47:36<2:54:52,  1.34s/epoch, loss=1.724, lr=8.9e-05]
Training:  22%|██▏       | 2167/10000 [47:37<2:54:52,  1.34s/epoch, loss=2.045, lr=8.9e-05]
Training:  22%|██▏       | 2168/10000 [47:37<2:53:41,  1.33s/epoch, loss=2.045, lr=8.9e-05]
Training:  22%|██▏       | 2168/10000 [47:39<2:53:41,  1.33s/epoch, loss=1.796, lr=8.9e-05]
Training:  22%|██▏       | 2169/10000 [47:39<2:53:55,  1.33s/epoch, loss=1.796, lr=8.9e-05]
Training:  22%|██▏       | 2169/10000 [47:40<2:53:55,  1.33s/epoch, loss=2.306, lr=8.9e-05]
Training:  22%|██▏       | 2170/10000 [47:40<2:52:59,  1.33s/epoch, loss=2.306, lr=8.9e-05]
Training:  22%|██▏       | 2170/10000 [47:41<2:52:59,  1.33s/epoch, loss=2.204, lr=8.9e-05]
Training:  22%|██▏       | 2171/10000 [47:41<2:52:23,  1.32s/epoch, loss=2.204, lr=8.9e-05]
Training:  22%|██▏       | 2171/10000 [47:43<2:52:23,  1.32s/epoch, loss=2.032, lr=8.9e-05]
Training:  22%|██▏       | 2172/10000 [47:43<2:52:15,  1.32s/epoch, loss=2.032, lr=8.9e-05]
Training:  22%|██▏       | 2172/10000 [47:44<2:52:15,  1.32s/epoch, loss=2.126, lr=8.9e-05]
Training:  22%|██▏       | 2173/10000 [47:44<2:51:34,  1.32s/epoch, loss=2.126, lr=8.9e-05]
Training:  22%|██▏       | 2173/10000 [47:45<2:51:34,  1.32s/epoch, loss=1.959, lr=8.9e-05]
Training:  22%|██▏       | 2174/10000 [47:45<2:51:18,  1.31s/epoch, loss=1.959, lr=8.9e-05]
Training:  22%|██▏       | 2174/10000 [47:46<2:51:18,  1.31s/epoch, loss=1.807, lr=8.9e-05]
Training:  22%|██▏       | 2175/10000 [47:46<2:51:07,  1.31s/epoch, loss=1.807, lr=8.9e-05]
Training:  22%|██▏       | 2175/10000 [47:48<2:51:07,  1.31s/epoch, loss=1.755, lr=8.9e-05]
Training:  22%|██▏       | 2176/10000 [47:48<2:50:37,  1.31s/epoch, loss=1.755, lr=8.9e-05]
Training:  22%|██▏       | 2176/10000 [47:49<2:50:37,  1.31s/epoch, loss=1.966, lr=8.9e-05]
Training:  22%|██▏       | 2177/10000 [47:49<2:49:49,  1.30s/epoch, loss=1.966, lr=8.9e-05]
Training:  22%|██▏       | 2177/10000 [47:50<2:49:49,  1.30s/epoch, loss=1.649, lr=8.9e-05]
Training:  22%|██▏       | 2178/10000 [47:50<2:50:22,  1.31s/epoch, loss=1.649, lr=8.9e-05]
Training:  22%|██▏       | 2178/10000 [47:52<2:50:22,  1.31s/epoch, loss=2.17, lr=8.9e-05] 
Training:  22%|██▏       | 2179/10000 [47:52<2:50:10,  1.31s/epoch, loss=2.17, lr=8.9e-05]
Training:  22%|██▏       | 2179/10000 [47:53<2:50:10,  1.31s/epoch, loss=1.947, lr=8.9e-05]
Training:  22%|██▏       | 2180/10000 [47:53<2:53:14,  1.33s/epoch, loss=1.947, lr=8.9e-05]
Training:  22%|██▏       | 2180/10000 [47:54<2:53:14,  1.33s/epoch, loss=2.124, lr=8.9e-05]
Training:  22%|██▏       | 2181/10000 [47:54<2:52:31,  1.32s/epoch, loss=2.124, lr=8.9e-05]
Training:  22%|██▏       | 2181/10000 [47:56<2:52:31,  1.32s/epoch, loss=2.11, lr=8.9e-05] 
Training:  22%|██▏       | 2182/10000 [47:56<2:52:33,  1.32s/epoch, loss=2.11, lr=8.9e-05]
Training:  22%|██▏       | 2182/10000 [47:57<2:52:33,  1.32s/epoch, loss=2.022, lr=8.9e-05]
Training:  22%|██▏       | 2183/10000 [47:57<2:52:05,  1.32s/epoch, loss=2.022, lr=8.9e-05]
Training:  22%|██▏       | 2183/10000 [47:58<2:52:05,  1.32s/epoch, loss=2.25, lr=8.9e-05] 
Training:  22%|██▏       | 2184/10000 [47:58<2:51:59,  1.32s/epoch, loss=2.25, lr=8.9e-05]
Training:  22%|██▏       | 2184/10000 [48:00<2:51:59,  1.32s/epoch, loss=2.496, lr=8.9e-05]
Training:  22%|██▏       | 2185/10000 [48:00<2:52:05,  1.32s/epoch, loss=2.496, lr=8.9e-05]
Training:  22%|██▏       | 2185/10000 [48:01<2:52:05,  1.32s/epoch, loss=1.938, lr=8.9e-05]
Training:  22%|██▏       | 2186/10000 [48:01<2:51:27,  1.32s/epoch, loss=1.938, lr=8.9e-05]
Training:  22%|██▏       | 2186/10000 [48:02<2:51:27,  1.32s/epoch, loss=2.344, lr=8.9e-05]
Training:  22%|██▏       | 2187/10000 [48:02<2:51:11,  1.31s/epoch, loss=2.344, lr=8.9e-05]
Training:  22%|██▏       | 2187/10000 [48:04<2:51:11,  1.31s/epoch, loss=2.525, lr=8.9e-05]
Training:  22%|██▏       | 2188/10000 [48:04<2:51:17,  1.32s/epoch, loss=2.525, lr=8.9e-05]
Training:  22%|██▏       | 2188/10000 [48:05<2:51:17,  1.32s/epoch, loss=1.902, lr=8.9e-05]
Training:  22%|██▏       | 2189/10000 [48:05<2:51:17,  1.32s/epoch, loss=1.902, lr=8.9e-05]
Training:  22%|██▏       | 2189/10000 [48:06<2:51:17,  1.32s/epoch, loss=2.487, lr=8.9e-05]
Training:  22%|██▏       | 2190/10000 [48:06<2:50:59,  1.31s/epoch, loss=2.487, lr=8.9e-05]
Training:  22%|██▏       | 2190/10000 [48:08<2:50:59,  1.31s/epoch, loss=2.385, lr=8.9e-05]
Training:  22%|██▏       | 2191/10000 [48:08<2:50:58,  1.31s/epoch, loss=2.385, lr=8.9e-05]
Training:  22%|██▏       | 2191/10000 [48:09<2:50:58,  1.31s/epoch, loss=1.995, lr=8.9e-05]
Training:  22%|██▏       | 2192/10000 [48:09<2:50:47,  1.31s/epoch, loss=1.995, lr=8.9e-05]
Training:  22%|██▏       | 2192/10000 [48:10<2:50:47,  1.31s/epoch, loss=2.374, lr=8.9e-05]
Training:  22%|██▏       | 2193/10000 [48:10<2:50:43,  1.31s/epoch, loss=2.374, lr=8.9e-05]
Training:  22%|██▏       | 2193/10000 [48:11<2:50:43,  1.31s/epoch, loss=1.953, lr=8.9e-05]
Training:  22%|██▏       | 2194/10000 [48:11<2:50:39,  1.31s/epoch, loss=1.953, lr=8.9e-05]
Training:  22%|██▏       | 2194/10000 [48:13<2:50:39,  1.31s/epoch, loss=2.408, lr=8.9e-05]
Training:  22%|██▏       | 2195/10000 [48:13<2:50:35,  1.31s/epoch, loss=2.408, lr=8.9e-05]
Training:  22%|██▏       | 2195/10000 [48:14<2:50:35,  1.31s/epoch, loss=2, lr=8.9e-05]    
Training:  22%|██▏       | 2196/10000 [48:14<2:50:23,  1.31s/epoch, loss=2, lr=8.9e-05]
Training:  22%|██▏       | 2196/10000 [48:15<2:50:23,  1.31s/epoch, loss=2.245, lr=8.9e-05]
Training:  22%|██▏       | 2197/10000 [48:15<2:50:20,  1.31s/epoch, loss=2.245, lr=8.9e-05]
Training:  22%|██▏       | 2197/10000 [48:17<2:50:20,  1.31s/epoch, loss=2.353, lr=8.9e-05]
Training:  22%|██▏       | 2198/10000 [48:17<2:50:17,  1.31s/epoch, loss=2.353, lr=8.9e-05]
Training:  22%|██▏       | 2198/10000 [48:18<2:50:17,  1.31s/epoch, loss=2.155, lr=8.9e-05]
Training:  22%|██▏       | 2199/10000 [48:18<2:49:52,  1.31s/epoch, loss=2.155, lr=8.9e-05]
Training:  22%|██▏       | 2199/10000 [48:19<2:49:52,  1.31s/epoch, loss=1.976, lr=8.9e-05]
Training:  22%|██▏       | 2200/10000 [48:19<2:49:55,  1.31s/epoch, loss=1.976, lr=8.9e-05]
Training:  22%|██▏       | 2200/10000 [48:21<2:49:55,  1.31s/epoch, loss=1.644, lr=8.9e-05]
Training:  22%|██▏       | 2201/10000 [48:21<2:49:59,  1.31s/epoch, loss=1.644, lr=8.9e-05]
Training:  22%|██▏       | 2201/10000 [48:22<2:49:59,  1.31s/epoch, loss=2.594, lr=8.9e-05]
Training:  22%|██▏       | 2202/10000 [48:22<2:50:11,  1.31s/epoch, loss=2.594, lr=8.9e-05]
Training:  22%|██▏       | 2202/10000 [48:23<2:50:11,  1.31s/epoch, loss=2.253, lr=8.9e-05]
Training:  22%|██▏       | 2203/10000 [48:23<2:50:06,  1.31s/epoch, loss=2.253, lr=8.9e-05]
Training:  22%|██▏       | 2203/10000 [48:25<2:50:06,  1.31s/epoch, loss=1.935, lr=8.9e-05]
Training:  22%|██▏       | 2204/10000 [48:25<2:49:57,  1.31s/epoch, loss=1.935, lr=8.9e-05]
Training:  22%|██▏       | 2204/10000 [48:26<2:49:57,  1.31s/epoch, loss=1.832, lr=8.9e-05]
Training:  22%|██▏       | 2205/10000 [48:26<2:49:40,  1.31s/epoch, loss=1.832, lr=8.9e-05]
Training:  22%|██▏       | 2205/10000 [48:27<2:49:40,  1.31s/epoch, loss=1.647, lr=8.9e-05]
Training:  22%|██▏       | 2206/10000 [48:27<2:49:53,  1.31s/epoch, loss=1.647, lr=8.9e-05]
Training:  22%|██▏       | 2206/10000 [48:28<2:49:53,  1.31s/epoch, loss=2.013, lr=8.9e-05]
Training:  22%|██▏       | 2207/10000 [48:28<2:49:49,  1.31s/epoch, loss=2.013, lr=8.9e-05]
Training:  22%|██▏       | 2207/10000 [48:30<2:49:49,  1.31s/epoch, loss=1.683, lr=8.9e-05]
Training:  22%|██▏       | 2208/10000 [48:30<2:49:47,  1.31s/epoch, loss=1.683, lr=8.9e-05]
Training:  22%|██▏       | 2208/10000 [48:31<2:49:47,  1.31s/epoch, loss=1.975, lr=8.9e-05]
Training:  22%|██▏       | 2209/10000 [48:31<2:49:54,  1.31s/epoch, loss=1.975, lr=8.9e-05]
Training:  22%|██▏       | 2209/10000 [48:32<2:49:54,  1.31s/epoch, loss=2.005, lr=8.9e-05]
Training:  22%|██▏       | 2210/10000 [48:32<2:50:20,  1.31s/epoch, loss=2.005, lr=8.9e-05]
Training:  22%|██▏       | 2210/10000 [48:34<2:50:20,  1.31s/epoch, loss=1.606, lr=8.9e-05]
Training:  22%|██▏       | 2211/10000 [48:34<2:49:53,  1.31s/epoch, loss=1.606, lr=8.9e-05]
Training:  22%|██▏       | 2211/10000 [48:35<2:49:53,  1.31s/epoch, loss=2.2, lr=8.9e-05]  
Training:  22%|██▏       | 2212/10000 [48:35<2:49:52,  1.31s/epoch, loss=2.2, lr=8.9e-05]
Training:  22%|██▏       | 2212/10000 [48:36<2:49:52,  1.31s/epoch, loss=1.774, lr=8.9e-05]
Training:  22%|██▏       | 2213/10000 [48:36<2:50:09,  1.31s/epoch, loss=1.774, lr=8.9e-05]
Training:  22%|██▏       | 2213/10000 [48:38<2:50:09,  1.31s/epoch, loss=3.077, lr=8.9e-05]
Training:  22%|██▏       | 2214/10000 [48:38<2:50:11,  1.31s/epoch, loss=3.077, lr=8.9e-05]
Training:  22%|██▏       | 2214/10000 [48:39<2:50:11,  1.31s/epoch, loss=2.653, lr=8.8e-05]
Training:  22%|██▏       | 2215/10000 [48:39<2:49:36,  1.31s/epoch, loss=2.653, lr=8.8e-05]
Training:  22%|██▏       | 2215/10000 [48:40<2:49:36,  1.31s/epoch, loss=2.924, lr=8.8e-05]
Training:  22%|██▏       | 2216/10000 [48:40<2:48:53,  1.30s/epoch, loss=2.924, lr=8.8e-05]
Training:  22%|██▏       | 2216/10000 [48:42<2:48:53,  1.30s/epoch, loss=2.55, lr=8.8e-05] 
Training:  22%|██▏       | 2217/10000 [48:42<2:48:27,  1.30s/epoch, loss=2.55, lr=8.8e-05]
Training:  22%|██▏       | 2217/10000 [48:43<2:48:27,  1.30s/epoch, loss=2.65, lr=8.8e-05]
Training:  22%|██▏       | 2218/10000 [48:43<2:48:26,  1.30s/epoch, loss=2.65, lr=8.8e-05]
Training:  22%|██▏       | 2218/10000 [48:44<2:48:26,  1.30s/epoch, loss=2.368, lr=8.8e-05]
Training:  22%|██▏       | 2219/10000 [48:44<2:48:14,  1.30s/epoch, loss=2.368, lr=8.8e-05]
Training:  22%|██▏       | 2219/10000 [48:45<2:48:14,  1.30s/epoch, loss=2.803, lr=8.8e-05]
Training:  22%|██▏       | 2220/10000 [48:45<2:47:50,  1.29s/epoch, loss=2.803, lr=8.8e-05]
Training:  22%|██▏       | 2220/10000 [48:47<2:47:50,  1.29s/epoch, loss=2.435, lr=8.8e-05]
Training:  22%|██▏       | 2221/10000 [48:47<2:47:46,  1.29s/epoch, loss=2.435, lr=8.8e-05]
Training:  22%|██▏       | 2221/10000 [48:48<2:47:46,  1.29s/epoch, loss=2.588, lr=8.8e-05]
Training:  22%|██▏       | 2222/10000 [48:48<2:47:46,  1.29s/epoch, loss=2.588, lr=8.8e-05]
Training:  22%|██▏       | 2222/10000 [48:49<2:47:46,  1.29s/epoch, loss=2.165, lr=8.8e-05]
Training:  22%|██▏       | 2223/10000 [48:49<2:49:51,  1.31s/epoch, loss=2.165, lr=8.8e-05]
Training:  22%|██▏       | 2223/10000 [48:51<2:49:51,  1.31s/epoch, loss=2.161, lr=8.8e-05]
Training:  22%|██▏       | 2224/10000 [48:51<2:49:47,  1.31s/epoch, loss=2.161, lr=8.8e-05]
Training:  22%|██▏       | 2224/10000 [48:52<2:49:47,  1.31s/epoch, loss=2.427, lr=8.8e-05]
